"SERIALNO","PROCESSID","CYCLETIME","STATUS","LOT"
"20230112N",PKB03,120,1,KB0123
"20230113N",PKB03,120,0,KB0123
"20230114N",PKB03,120,1,KB0123
"20230115N",PKB03,120,1,KB0123
"20230116N",PKB03,120,1,KB0123
"20230117N",PKB03,120,1,KB0123
"20230118N",PKB03,120,1,KB0123
"20230119N",PKB03,120,1,KB0123
"20230120N",PKB03,120,1,KB0123
"20230121N",PKB03,120,1,KB0123
"20230122N",PKB03,120,1,KB0123
"20230123N",PKB03,120,0,KB0123
"20230124N",PKB03,120,0,KB0123
"20230125N",PKB03,120,0,KB0123
"20230126N",PKB03,120,0,KB0123
"20230127N",PKB03,120,0,KB0123
"20230128N",PKB03,120,0,KB0123
"20230129N",PKB03,120,0,KB0123
"20230130N",PKB03,120,0,KB0123
"20230131N",PKB03,120,0,KB0123
"20230132N",PKB03,120,0,KB0123
"20230133N",PKB03,120,0,KB0123
"20230134N",PKB03,120,0,KB0123
"20230135N",PKB03,120,0,KB0123
"20230136N",PKB03,120,0,KB0123
"20230137N",PKB03,120,1,KB0123
"20230138N",PKB03,120,1,KB0123
"20230139N",PKB03,120,1,KB0123
"20230140N",PKB03,120,1,KB0123
"20230141N",PKB03,120,1,KB0123
"20230142N",PKB03,120,1,KB0123
"20230143N",PKB03,120,1,KB0123
"20230144N",PKB03,120,0,KB0123
"20230145N",PKB03,120,0,KB0123
"20230146N",PKB03,120,0,KB0123
"20230147N",PKB03,120,0,KB0123
"20230148N",PKB03,120,0,KB0123
"20230149N",PKB03,120,0,KB0123
"20230150N",PKB03,120,0,KB0123
"20230151N",PKB03,120,0,KB0123
"20230152N",PKB03,120,1,KB0123
"20230153N",PKB03,120,1,KB0123
"20230154N",PKB03,120,1,KB0123
"20230155N",PKB03,120,1,KB0123
"20230156N",PKB03,120,1,KB0123
"20230157N",PKB03,120,1,KB0123
"20230158N",PKB03,120,1,KB0123
"20230159N",PKB03,120,1,KB0123
"20230160N",PKB03,120,1,KB0123
"20230161N",PKB03,120,1,KB0123
"20230162N",PKB03,120,1,KB0123
"20230163N",PKB03,120,1,KB0123
"20230164N",PKB03,120,0,KB0123
"20230165N",PKB03,120,0,KB0123
"20230166N",PKB03,120,0,KB0123
"20230167N",PKB03,120,0,KB0123
"20230168N",PKB03,120,0,KB0123
"20230169N",PKB03,120,0,KB0123
"20230170N",PKB03,120,0,KB0123
"20230171N",PKB03,120,0,KB0123
"20230172N",PKB03,120,0,KB0123
"20230173N",PKB03,120,0,KB0123
"20230174N",PKB03,120,0,KB0123
"20230175N",PKB03,120,1,KB0123
"20230176N",PKB03,120,1,KB0123
"20230177N",PKB03,120,1,KB0123
"20230178N",PKB03,120,1,KB0123
"20230179N",PKB03,120,1,KB0123
"20230180N",PKB03,120,1,KB0123
